"0","  # 331 suppressed values ""*"" are automatically converted to NA by coercion"
"0",""
"0",""
"0","# [Incidence] Convert the data type from character to numeric"
"0","data_incidence_clean2 <- data_incidence_clean %>%"
"0","  mutate(age_adjusted_incidence_rate_cases_per_100_000=as.double(age_adjusted_incidence_rate_cases_per_100_000)) %>%"
"0","  mutate(average_annual_count=as.double(average_annual_count))"
"2","Warning: NAs introduced by coercion"
"2","Warning: NAs introduced by coercion"
"0","miss_var_summary(data_incidence_clean)"
