"0",""
"0",""
"0","# Check the number of the distinct states"
"0","n_distinct(data_death_state2$state_name) # Unique number of states is 54. Based on the domain knowledge, the United States is made up of a total of 50 states, plus the District of Columbia."
"1","[1]"
"1"," 54"
"1","
"
"0","# Check the list of states"
"0","unique(data_death_state2$state_name) # ""Arizona<sup>3</sup>"" and ""Alaska<sup>3</sup>"" appear to be errors"
"1"," [1]"
"1"," ""US""                 "
"1"," ""Kentucky""           "
"1"," ""Alaska""             "
"1"," ""Florida""            "
"1","
"
"1"," [5]"
"1"," ""Arkansas""           "
"1"," ""Tennessee""          "
"1"," ""Missouri""           "
"1"," ""West Virginia""      "
"1","
"
"1"," [9]"
"1"," ""Texas""              "
"1"," ""Mississippi""        "
"1"," ""Georgia""            "
"1"," ""Virginia""           "
"1","
"
"1","[13]"
"1"," ""Michigan""           "
"1"," ""Minnesota""          "
"1"," ""Oklahoma""           "
"1"," ""Indiana""            "
"1","
"
"1","[17]"
"1"," ""Illinois""           "
"1"," ""Kansas""             "
"1"," ""Alabama""            "
"1"," ""Louisiana""          "
"1","
"
"1","[21]"
"1"," ""North Dakota""       "
"1"," ""North Carolina""     "
"1"," ""Ohio""               "
"1"," ""Idaho""              "
"1","
"
"1","[25]"
"1"," ""South Carolina""     "
"1"," ""Wisconsin""          "
"1"," ""Iowa""               "
"1"," ""Maryland""           "
"1","
"
"1","[29]"
"1"," ""Pennsylvania""       "
"1"," ""Nevada""             "
"1"," ""Montana""            "
"1"," ""Nebraska""           "
"1","
"
"1","[33]"
"1"," ""New York""           "
"1"," ""South Dakota""       "
"1"," ""Oregon""             "
"1"," ""Washington""         "
"1","
"
"1","[37]"
"1"," ""Maine""              "
"1"," ""Wyoming""            "
"1"," ""California""         "
"1"," ""Arizona""            "
"1","
"
"1","[41]"
"1"," ""Vermont""            "
"1"," ""Colorado""           "
"1"," ""Delaware""           "
"1"," ""New Jersey""         "
"1","
"
"1","[45]"
"1"," ""New Hampshire""      "
"1"," ""Rhode Island""       "
"1"," ""New Mexico""         "
"1"," ""Massachusetts""      "
"1","
"
"1","[49]"
"1"," ""Connecticut""        "
"1"," ""Utah""               "
"1"," ""DC""                 "
"1"," ""Arizona<sup>3</sup>"""
"1","
"
"1","[53]"
"1"," ""Hawaii""             "
"1"," ""Alaska<sup>3</sup>"" "
"1","
"
"0","data_death_state3 <- data_death_state2 %>% mutate(state_name = ifelse(state_name == ""Alaska<sup>3</sup>"", ""Alaska"", state_name))"
"0",""
"0","data_death_state4 <- data_death_state3 %>% mutate(state_name = ifelse(state_name == ""Arizona<sup>3</sup>"", ""Arizona"", state_name))"
"0",""
"0","# Check the number of the distinct states again"
"0","n_distinct(data_death_state4$state_name) # 52 = 50 states + 1 federal district + US as a whole"
"1","[1]"
"1"," 52"
"1","
"
"0","unique(data_death_state4$state_name) # looks alright"
"1"," [1]"
"1"," ""US""            "
"1"," ""Kentucky""      "
"1"," ""Alaska""        "
"1"," ""Florida""       "
"1"," ""Arkansas""      "
"1"," ""Tennessee""     "
"1","
"
"1"," [7]"
"1"," ""Missouri""      "
"1"," ""West Virginia"" "
"1"," ""Texas""         "
"1"," ""Mississippi""   "
"1"," ""Georgia""       "
"1"," ""Virginia""      "
"1","
"
"1","[13]"
"1"," ""Michigan""      "
"1"," ""Minnesota""     "
"1"," ""Oklahoma""      "
"1"," ""Indiana""       "
"1"," ""Illinois""      "
"1"," ""Kansas""        "
"1","
"
"1","[19]"
"1"," ""Alabama""       "
"1"," ""Louisiana""     "
"1"," ""North Dakota""  "
"1"," ""North Carolina"""
"1"," ""Ohio""          "
"1"," ""Idaho""         "
"1","
"
"1","[25]"
"1"," ""South Carolina"""
"1"," ""Wisconsin""     "
"1"," ""Iowa""          "
"1"," ""Maryland""      "
"1"," ""Pennsylvania""  "
"1"," ""Nevada""        "
"1","
"
"1","[31]"
"1"," ""Montana""       "
"1"," ""Nebraska""      "
"1"," ""New York""      "
"1"," ""South Dakota""  "
"1"," ""Oregon""        "
"1"," ""Washington""    "
"1","
"
"1","[37]"
"1"," ""Maine""         "
"1"," ""Wyoming""       "
"1"," ""California""    "
"1"," ""Arizona""       "
"1"," ""Vermont""       "
"1"," ""Colorado""      "
"1","
"
"1","[43]"
"1"," ""Delaware""      "
"1"," ""New Jersey""    "
"1"," ""New Hampshire"" "
"1"," ""Rhode Island""  "
"1"," ""New Mexico""    "
"1"," ""Massachusetts"" "
"1","
"
"1","[49]"
"1"," ""Connecticut""   "
"1"," ""Utah""          "
"1"," ""DC""            "
"1"," ""Hawaii""        "
"1","
"
